image,cut_type
1.png,Axial
2.png,Axial
3.png,Axial
4.png,Axial
5.png,Axial
6.png,Axial
7.png,Axial
8.png,Axial
9.png,Axial
10.png,Axial
11.png,Axial
12.png,Axial
13.png,Axial
14.png,Axial
15.png,Axial
16.png,Axial
17.png,Axial
18.png,Axial
19.png,Axial
20.png,Axial
21.png,Axial
22.png,Axial
23.png,Axial
24.png,Axial
25.png,Axial
26.png,Axial
27.png,Axial
28.png,Axial
29.png,Axial
30.png,Axial
31.png,Axial
32.png,Axial
33.png,Axial
34.png,Axial
35.png,Axial
36.png,Axial
37.png,Axial
38.png,Axial
39.png,Axial
40.png,Axial
41.png,Axial
42.png,Axial
43.png,Axial
44.png,Axial
45.png,Axial
46.png,Axial
47.png,Axial
48.png,Axial
49.png,Axial
50.png,Axial
51.png,Axial
52.png,Axial
53.png,Axial
54.png,Axial
55.png,Axial
56.png,Axial
57.png,Axial
58.png,Axial
59.png,Axial
60.png,Axial
61.png,Axial
62.png,Axial
63.png,Axial
64.png,Axial
65.png,Axial
66.png,Axial
67.png,Axial
68.png,Axial
69.png,Axial
70.png,Axial
71.png,Axial
72.png,Axial
73.png,Axial
74.png,Axial
75.png,Axial
76.png,Axial
77.png,Axial
78.png,Axial
79.png,Axial
80.png,Axial
81.png,Axial
82.png,Axial
83.png,Axial
84.png,Axial
85.png,Axial
86.png,Axial
87.png,Axial
88.png,Axial
89.png,Axial
90.png,Axial
91.png,Axial
92.png,Axial
93.png,Axial
94.png,Axial
95.png,Axial
96.png,Axial
97.png,Axial
98.png,Axial
99.png,Axial
100.png,Axial
101.png,Axial
102.png,Axial
103.png,Axial
104.png,Axial
105.png,Axial
106.png,Axial
107.png,Axial
108.png,Axial
109.png,Axial
110.png,Axial
111.png,Axial
112.png,Axial
113.png,Axial
114.png,Axial
115.png,Axial
116.png,Axial
117.png,Axial
118.png,Axial
119.png,Axial
120.png,Axial
121.png,Axial
122.png,Axial
123.png,Axial
124.png,Axial
125.png,Axial
126.png,Axial
127.png,Axial
128.png,Axial
129.png,Axial
130.png,Axial
131.png,Axial
132.png,Axial
133.png,Axial
134.png,Axial
135.png,Axial
136.png,Axial
137.png,Axial
138.png,Axial
139.png,Axial
140.png,Axial
141.png,Axial
142.png,Axial
